,chip,label
10,"[[ 1.          0.          0.47119689 ...,  0.          0.          0.        ]
 [ 0.          1.          0.54783894 ...,  0.54860973  0.          0.        ]
 [ 0.47119689  0.54783894  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.54860973  0.         ...,  1.          0.68647163  0.        ]
 [ 0.          0.          0.         ...,  0.68647163  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
11,"[[ 1.          0.          0.52366064 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.52366064  0.          1.         ..., -0.47043247  0.          0.        ]
 ..., 
 [ 0.          0.         -0.47043247 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
12,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.4737624
   0.54935727]
 [ 0.          0.          0.         ...,  0.4737624   1.          0.        ]
 [ 0.          0.          0.         ...,  0.54935727  0.          1.        ]]",1
13,"[[ 1.          0.          0.56496905 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.56496905  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.60343233]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.60343233  0.          1.        ]]",1
14,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
15,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.52503364  0.        ]
 [ 0.          0.          0.         ...,  0.52503364  1.          0.63768535]
 [ 0.          0.          0.         ...,  0.          0.63768535  1.        ]]",1
16,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.76562198 ...,  0.          0.          0.        ]
 [ 0.          0.76562198  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
17,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.         -0.51906497]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.         -0.51906497  0.         ...,  0.          0.          1.        ]]",1
18,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.53642518]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.53642518 ...,  0.          0.          1.        ]]",1
19,"[[ 1.          0.64464375  0.         ...,  0.          0.          0.        ]
 [ 0.64464375  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
20,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.6102139   0.55321932  0.        ]
 [ 0.          0.          1.         ...,  0.46461094  0.          0.        ]
 ..., 
 [ 0.          0.6102139   0.46461094 ...,  1.          0.65749083
   0.45137321]
 [ 0.          0.55321932  0.         ...,  0.65749083  1.          0.        ]
 [ 0.          0.          0.         ...,  0.45137321  0.          1.        ]]",1
21,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.54631754  0.        ]
 [ 0.          0.          0.         ...,  0.54631754  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
22,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.46464492
   0.65286903]
 [ 0.          0.          0.         ...,  0.46464492  1.          0.        ]
 [ 0.          0.          0.         ...,  0.65286903  0.          1.        ]]",1
23,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
24,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.         -0.73620941
  -0.48979234]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.55811223
   0.66048085]
 [ 0.         -0.73620941  0.         ...,  0.55811223  1.          0.56097157]
 [ 0.         -0.48979234  0.         ...,  0.66048085  0.56097157  1.        ]]",1
25,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.67451783 ...,  0.          0.          0.        ]
 [ 0.          0.67451783  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.49989678]
 [ 0.          0.          0.         ...,  0.          0.49989678  1.        ]]",1
26,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.60512222  0.        ]
 [ 0.          0.          0.         ...,  0.60512222  1.          0.60133424]
 [ 0.          0.          0.         ...,  0.          0.60133424  1.        ]]",1
27,"[[ 1.          0.          0.         ...,  0.          0.         -0.48348658]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.62818744  0.        ]
 [ 0.          0.          0.         ...,  0.62818744  1.          0.        ]
 [-0.48348658  0.          0.         ...,  0.          0.          1.        ]]",1
28,"[[ 1.          0.47726132  0.         ...,  0.          0.          0.        ]
 [ 0.47726132  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
29,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.         -0.57399108 ...,  0.          0.         -0.58922784]
 [ 0.         -0.57399108  1.         ...,  0.          0.          0.45002421]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.         -0.58922784  0.45002421 ...,  0.          0.          1.        ]]",1
30,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.55980959 ...,  0.          0.          0.        ]
 [ 0.          0.55980959  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.50704295  0.        ]
 [ 0.          0.          0.         ...,  0.50704295  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
31,"[[ 1.          0.64258005  0.47888909 ...,  0.          0.          0.        ]
 [ 0.64258005  1.          0.70464248 ...,  0.          0.          0.        ]
 [ 0.47888909  0.70464248  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
32,"[[ 1.          0.          0.45339641 ...,  0.54939933  0.          0.        ]
 [ 0.          1.          0.53200003 ...,  0.          0.          0.        ]
 [ 0.45339641  0.53200003  1.         ...,  0.6185606   0.          0.        ]
 ..., 
 [ 0.54939933  0.          0.6185606  ...,  1.          0.57174975  0.        ]
 [ 0.          0.          0.         ...,  0.57174975  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
33,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.44798855  0.        ]
 [ 0.          0.          0.         ...,  0.44798855  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
34,"[[ 1.          0.          0.         ...,  0.          0.          0.51139162]
 [ 0.          1.          0.         ..., -0.56529391  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.56529391  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.51139162  0.          0.         ...,  0.          0.          1.        ]]",1
35,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
36,"[[ 1.         0.         0.6547098 ...,  0.         0.         0.4461223]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.6547098  0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.         0.       ]
 [ 0.         0.         0.        ...,  0.         1.         0.       ]
 [ 0.4461223  0.         0.        ...,  0.         0.         1.       ]]",1
37,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.         -0.46093625  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.55608035  0.        ]
 [ 0.         -0.46093625  0.         ...,  0.55608035  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
38,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
39,"[[ 1.          0.65197837  0.         ...,  0.          0.          0.        ]
 [ 0.65197837  1.          0.49241382 ...,  0.          0.          0.        ]
 [ 0.          0.49241382  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
40,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.51498375]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.60677631
   0.6616102 ]
 [ 0.          0.          0.         ...,  0.60677631  1.          0.        ]
 [ 0.          0.          0.51498375 ...,  0.6616102   0.          1.        ]]",1
41,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.68239269  0.        ]
 [ 0.          0.          0.         ...,  0.68239269  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
42,"[[ 1.          0.60283378  0.47082722 ...,  0.          0.          0.        ]
 [ 0.60283378  1.          0.         ...,  0.          0.          0.        ]
 [ 0.47082722  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
43,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.54289879 ..., -0.44802926  0.          0.        ]
 [ 0.          0.54289879  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.44802926  0.         ...,  1.          0.47263371  0.        ]
 [ 0.          0.          0.         ...,  0.47263371  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
44,"[[ 1.          0.67560061  0.         ...,  0.          0.          0.        ]
 [ 0.67560061  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.4813203   0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.         -0.4813203  ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
45,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.63175405  0.        ]
 [ 0.          0.          0.         ...,  0.63175405  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
46,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.68244247 ...,  0.          0.          0.        ]
 [ 0.          0.68244247  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
47,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.55231253]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.73016551  0.        ]
 [ 0.          0.          0.         ...,  0.73016551  1.          0.        ]
 [ 0.          0.          0.55231253 ...,  0.          0.          1.        ]]",1
48,"[[ 1.          0.          0.         ...,  0.          0.         -0.54105019]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.55811059  0.        ]
 [ 0.          0.          0.         ...,  0.55811059  1.          0.        ]
 [-0.54105019  0.          0.         ...,  0.          0.          1.        ]]",1
49,"[[ 1.          0.          0.         ...,  0.54321614  0.          0.        ]
 [ 0.          1.          0.50953761 ...,  0.          0.          0.        ]
 [ 0.          0.50953761  1.         ...,  0.64082855  0.          0.        ]
 ..., 
 [ 0.54321614  0.          0.64082855 ...,  1.          0.68389729  0.        ]
 [ 0.          0.          0.         ...,  0.68389729  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
50,"[[ 1.          0.63893499  0.45089076 ...,  0.          0.          0.        ]
 [ 0.63893499  1.          0.71387854 ...,  0.          0.          0.        ]
 [ 0.45089076  0.71387854  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
51,"[[ 1.          0.          0.         ...,  0.          0.          0.4484913 ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.66469094
   0.47442598]
 [ 0.          0.          0.         ...,  0.66469094  1.          0.        ]
 [ 0.4484913   0.          0.         ...,  0.47442598  0.          1.        ]]",1
52,"[[ 1.          0.61699779 -0.48848311 ...,  0.51766086  0.          0.        ]
 [ 0.61699779  1.          0.         ...,  0.65929784  0.          0.        ]
 [-0.48848311  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.51766086  0.65929784  0.         ...,  1.          0.56296772  0.        ]
 [ 0.          0.          0.         ...,  0.56296772  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
53,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
54,"[[ 1.          0.          0.54480945 ..., -0.60653728  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.54480945  0.          1.         ..., -0.44606759  0.          0.        ]
 ..., 
 [-0.60653728  0.         -0.44606759 ...,  1.          0.59008203  0.        ]
 [ 0.          0.          0.         ...,  0.59008203  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
55,"[[ 1.          0.          0.69821483 ...,  0.          0.          0.4777375 ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.69821483  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.4777375   0.          0.         ...,  0.          0.          1.        ]]",1
56,"[[ 1.          0.48626582  0.         ...,  0.          0.         -0.5388027 ]
 [ 0.48626582  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [-0.5388027   0.          0.         ...,  0.          0.          1.        ]]",1
57,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
58,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.54258041  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.57081914  0.        ]
 [ 0.          0.          0.54258041 ...,  0.57081914  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
59,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.58061399  0.        ]
 [ 0.          0.          0.         ...,  0.58061399  1.          0.48397928]
 [ 0.          0.          0.         ...,  0.          0.48397928  1.        ]]",1
60,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.47679018 ...,  0.48593106  0.67391891  0.        ]
 [ 0.          0.47679018  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.48593106  0.         ...,  1.          0.7389047
   0.44490392]
 [ 0.          0.67391891  0.         ...,  0.7389047   1.          0.        ]
 [ 0.          0.          0.         ...,  0.44490392  0.          1.        ]]",1
61,"[[ 1.          0.64443546 -0.45662899 ...,  0.55004869  0.          0.        ]
 [ 0.64443546  1.          0.         ...,  0.64580283  0.          0.        ]
 [-0.45662899  0.          1.         ..., -0.46968048  0.          0.        ]
 ..., 
 [ 0.55004869  0.64580283 -0.46968048 ...,  1.          0.58267061  0.        ]
 [ 0.          0.          0.         ...,  0.58267061  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
62,"[[ 1.          0.          0.49181444 ..., -0.59478478  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.49181444  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [-0.59478478  0.          0.         ...,  1.          0.72760661  0.        ]
 [ 0.          0.          0.         ...,  0.72760661  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
63,"[[ 1.        0.        0.       ...,  0.        0.        0.      ]
 [ 0.        1.        0.583483 ...,  0.        0.        0.      ]
 [ 0.        0.583483  1.       ...,  0.        0.        0.      ]
 ..., 
 [ 0.        0.        0.       ...,  1.        0.        0.      ]
 [ 0.        0.        0.       ...,  0.        1.        0.      ]
 [ 0.        0.        0.       ...,  0.        0.        1.      ]]",1
64,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.63135809  0.        ]
 [ 0.          0.          0.         ...,  0.63135809  1.          0.44978791]
 [ 0.          0.          0.         ...,  0.          0.44978791  1.        ]]",1
65,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.47133667]
 [ 0.          0.          0.         ...,  0.          0.47133667  1.        ]]",1
66,"[[ 1.          0.55866355  0.53834634 ...,  0.          0.          0.        ]
 [ 0.55866355  1.          0.         ...,  0.          0.          0.        ]
 [ 0.53834634  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
67,"[[ 1.       0.       0.62713 ...,  0.       0.       0.     ]
 [ 0.       1.       0.      ...,  0.       0.       0.     ]
 [ 0.62713  0.       1.      ...,  0.       0.       0.     ]
 ..., 
 [ 0.       0.       0.      ...,  1.       0.       0.     ]
 [ 0.       0.       0.      ...,  0.       1.       0.     ]
 [ 0.       0.       0.      ...,  0.       0.       1.     ]]",1
68,"[[ 1.          0.          0.48425267 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.48425267  0.          1.         ...,  0.48153942  0.          0.        ]
 ..., 
 [ 0.          0.          0.48153942 ...,  1.          0.59263216  0.        ]
 [ 0.          0.          0.         ...,  0.59263216  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
69,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.46012685  0.          0.        ]
 ..., 
 [ 0.          0.          0.46012685 ...,  1.          0.61553358
   0.64459671]
 [ 0.          0.          0.         ...,  0.61553358  1.          0.        ]
 [ 0.          0.          0.         ...,  0.64459671  0.          1.        ]]",1
